12,-42,-17,-7,
13,-43,-17,-7,
14,-43,-17,-7,
15,-42,-18,-7,
16,-42,-18,-7,
17,-43,-17,-8,
18,-42,-18,-7,
19,-43,-18,-7,
20,-43,-17,-7,
21,-42,-17,-7,
22,-42,-18,-8,
23,-43,-17,-5,
24,-43,-22,-3,
25,-41,-38,3,
26,-35,-54,6,
27,-34,-52,7,
28,-32,-60,-6,
29,-26,-66,-12,
30,-18,-70,-12,
31,-12,-70,-15,
32,-11,-72,-15,
33,-6,-72,-13,
34,-3,-74,-14,
35,1,-72,-16,
36,6,-72,-10,
37,16,-63,-28,
38,16,-64,-26,
39,20,-59,-31,
40,21,-53,-35,
41,13,-51,-43,
42,-3,-51,-46,
43,-5,-42,-48,
44,-6,-36,-49,
45,-4,-30,-50,
46,-9,-35,-49,
47,-9,-48,-48,
48,-11,-47,-46,
49,-12,-48,-44,
50,-10,-51,-44,
51,-7,-55,-43,
52,0,-56,-42,
53,3,-57,-42,
54,6,-53,-43,
55,7,-51,-43,
56,11,-47,-44,
57,9,-46,-46,
58,9,-45,-45,
59,9,-43,-46,
60,9,-42,-46,
61,9,-44,-45,
62,10,-46,-45,
63,8,-47,-45,
64,4,-48,-45,
65,0,-47,-47,
66,-2,-46,-48,
67,-6,-44,-48,
68,-8,-39,-49,
69,-10,-35,-48,
70,-11,-33,-48,
71,-8,-25,-47,
72,-5,-21,-47,
73,-2,-18,-45,
74,2,-16,-44,
75,13,-22,-43,
76,14,-22,-42,
77,19,-26,-42,
78,21,-32,-40,
79,22,-37,-39,
80,21,-45,-38,
81,19,-47,-39,
82,22,-42,-39,
83,22,-24,-37,
84,14,-15,-38,
85,0,-11,-41,
86,-7,-18,-45,
87,-11,-26,-47,
88,-3,-25,-48,
89,4,-26,-47,
90,17,-22,-40,
91,24,-16,-30,
92,33,-18,-14,
93,34,-31,0,
94,31,-36,6,
95,28,-39,11,
96,28,-33,11,
97,33,-29,4,
98,34,-45,-18,
99,29,-41,-30,
100,25,-35,-37,
101,21,-36,-40,
102,8,-48,-44,
103,0,-64,-31,
104,-6,-70,-16,
105,-2,-69,-18,
106,5,-70,-10,
107,-5,-68,-22,
108,2,-71,-14,
109,-12,-66,-31,
110,-7,-49,-44,
111,-10,-41,-47,
112,-12,-17,-42,
113,-29,-10,-29,
114,-36,-13,-18,
115,-26,-2,-15,
116,-7,4,-13,
117,10,2,-14,
118,18,-2,-22,
119,19,-9,-30,
120,22,-20,-35,
121,20,-32,-41,
122,26,-44,-33,
123,27,-48,-27,
124,32,-45,-22,
125,34,-28,-17,
126,33,-35,-25,
127,30,-37,-31,
128,29,-44,-30,
129,27,-46,-30,
130,23,-45,-36,
131,18,-36,-40,
132,18,-34,-41,
133,21,-32,-40,
134,28,-29,-31,
135,22,-25,-36,
136,29,-28,-28,
137,31,-29,-25,
138,30,-33,-26,
139,29,-29,-31,
140,24,-25,-36,
141,9,-38,-46,
142,1,-50,-45,
143,-1,-50,-45,
144,-9,-51,-45,
145,-12,-53,-43,
146,-15,-51,-43,
147,-17,-51,-43,
148,-23,-45,-42,
149,-31,-39,-37,
150,-36,-35,-32,
151,-38,-31,-25,
152,-40,-30,-22,
153,-38,-33,-29,
154,-27,-34,-41,
155,-20,-32,-45,
156,-16,-32,-48,
157,-13,-32,-49,
158,-3,-40,-50,
159,-3,-33,-50,
160,-11,-14,-44,
161,-17,-12,-39,
162,-17,-11,-38,
163,-24,-18,-39,
164,-22,-20,-41,
165,-26,-19,-37,
166,-30,-21,-35,
167,-33,-29,-34,
168,-34,-49,-23,
169,-22,-64,-25,
170,-3,-56,-43,
171,0,-44,-47,
172,1,-39,-48,
173,-1,-27,-48,
174,-12,-19,-45,
175,0,-29,-49,
176,4,-53,-44,
177,-1,-61,-38,
178,-4,-62,-37,
179,-9,-61,-36,
180,-11,-62,-37,
181,-15,-59,-37,
182,-23,-57,-33,
183,-25,-54,-33,
184,-31,-47,-33,
185,-30,-30,-37,
186,-22,-31,-44,
187,-22,-28,-43,
188,-29,-24,-39,
189,-23,-23,-42,
190,-16,-22,-45,
191,-16,-19,-44,
192,-6,-23,-48,
193,0,-31,-49,
194,3,-32,-49,
195,4,-49,-45,
196,-2,-59,-39,
197,3,-54,-44,
198,6,-31,-48,
199,-2,-20,-47,
200,-4,-19,-46,
201,-18,-12,-41,
202,-21,-13,-37,
203,-23,-13,-36,
204,-29,-17,-34,
205,-23,-13,-37,
206,-15,-12,-41,
207,2,-30,-49,
208,6,-41,-47,
209,5,-51,-43,
210,-20,-61,-30,
211,-5,-58,-40,
212,-2,-40,-48,
213,-26,-26,-41,
214,-30,-36,-37,
215,-35,-32,-33,
216,-40,-36,-22,
217,-39,-29,-25,
218,-38,-30,-26,
219,-31,-15,-32,
220,-38,-31,-26,
221,-37,-41,-29,
222,-36,-39,-29,
223,-34,-48,-28,
224,-31,-52,-30,
225,-20,-59,-32,
226,-11,-63,-36,
227,-4,-61,-37,
228,2,-63,-36,
229,9,-63,-33,
230,19,-60,-31,
231,26,-50,-29,
232,31,-43,-28,
233,33,-35,-26,
234,33,-24,-20,
235,31,-17,-20,
236,21,-6,-21,
237,7,-1,-27,
238,-11,-2,-34,
239,-24,-9,-33,
240,-33,-20,-33,
241,-34,-33,-34,
242,-33,-35,-35,
243,-31,-23,-33,
244,-12,-5,-35,
245,-1,-2,-34,
246,17,-9,-32,
247,29,-35,-32,
248,14,-59,-35,
249,-1,-61,-38,
250,-9,-57,-39,
251,-16,-53,-40,
252,-19,-51,-40,
253,-22,-48,-40,
254,-30,-40,-38,
255,-28,-24,-38,
256,-21,-15,-40,
257,-12,-11,-41,
258,0,-11,-43,
259,10,-18,-43,
260,18,-26,-42,
261,25,-33,-38,
262,21,-26,-40,
263,2,-19,-45,
264,-19,-24,-44,
265,-25,-45,-40,
266,-24,-48,-39,
267,-16,-56,-38,
268,-12,-61,-37,
269,-2,-63,-36,
270,5,-62,-35,
271,18,-56,-34,
272,22,-49,-34,
273,27,-42,-34,
274,23,-22,-34,
275,9,-7,-36,
276,8,-7,-36,
277,25,-35,-37,
278,24,-45,-35,
279,25,-39,-36,
280,24,-29,-38,
281,26,-41,-36,
282,25,-49,-31,
283,8,-64,-30,
284,-10,-64,-33,
285,-24,-56,-32,
286,-33,-45,-32,
287,-36,-30,-31,
288,-26,-9,-29,
289,-18,-3,-28,
290,-13,-1,-30,
291,-4,0,-31,
292,-2,0,-28,
293,6,0,-27,
294,15,-1,-23,
295,20,-4,-21,
296,23,-6,-20,
297,23,-5,-19,
298,18,-3,-18,
299,12,0,-21,
300,-1,2,-25,
301,-17,-2,-30,
302,-18,-2,-29,
303,-24,-9,-33,
304,-27,-14,-33,
305,-32,-26,-36,
306,-32,-36,-37,
307,-33,-32,-34,
308,-30,-38,-36,
309,-26,-47,-40,
310,-17,-54,-40,
311,-2,-59,-39,
312,2,-57,-41,
313,9,-54,-41,
314,21,-51,-35,
315,24,-13,-28,
316,23,-11,-30,
317,20,-9,-30,
318,28,-24,-33,
319,26,-40,-36,
320,0,-60,-40,
321,3,-59,-39,
322,-4,-56,-41,
323,-10,-56,-40,
324,-15,-55,-40,
325,-31,-22,-35,
326,-29,-22,-37,
327,-18,-17,-43,
328,0,-16,-45,
329,1,-13,-43,
330,-19,-13,-39,
331,-25,-18,-37,
332,-26,-38,-41,
333,-20,-49,-41,
334,-2,-58,-40,
335,17,-48,-38,
336,25,-40,-36,
337,24,-20,-32,
338,16,-5,-29,
339,-29,-10,-26,
340,-28,-7,-26,
341,-34,-15,-24,
342,-34,-15,-24,
343,-28,-8,-25,
344,-23,-3,-25,
345,-15,-2,-27,
346,-2,0,-29,
347,8,-4,-30,
348,21,-12,-31,
349,29,-33,-31,
350,1,-61,-36,
351,-25,-53,-33,
352,-28,-51,-33,
353,-34,-41,-31,
354,-37,-31,-29,
355,-21,-5,-28,
356,-27,-7,-25,
357,-34,-17,-23,
358,-36,-22,-26,
359,-36,-39,-28,
360,-23,-57,-33,
361,-23,-56,-33,
362,-15,-61,-33,
363,-14,-62,-33,
364,-4,-64,-32,
365,-3,-65,-31,
366,1,-65,-30,
367,14,-61,-29,
368,28,-45,-27,
369,30,-43,-26,
370,31,-35,-26,
371,29,-17,-23,
372,29,-17,-21,
373,28,-12,-21,
374,25,-11,-23,
375,23,-7,-22,
376,18,-4,-23,
377,12,-1,-23,
378,7,0,-23,
379,-11,1,-24,
380,-34,-14,-21,
381,-32,-10,-21,
382,-33,-12,-21,
383,-34,-14,-21,
384,-34,-13,-21,
385,-30,-7,-22,
386,-30,-8,-23,
387,-26,-4,-23,
388,-23,-2,-23,
389,-16,0,-23,
390,-15,0,-23,
391,-6,3,-22,
392,2,2,-24,
393,8,-1,-25,
394,27,-15,-24,
395,26,-15,-26,
396,29,-38,-30,
397,14,-58,-34,
398,-30,-47,-34,
399,-32,-37,-33,
400,-24,-7,-28,
401,-37,-26,-29,
402,-35,-33,-31,
403,-34,-34,-33,
404,-34,-38,-33,
405,-35,-29,-31,
406,-33,-17,-28,
407,-27,-9,-29,
408,-25,-7,-28,
409,-30,-11,-28,
410,-32,-44,-31,
411,-7,-59,-40,
412,-7,-60,-38,
413,0,-58,-40,
414,7,-55,-41,
415,12,-52,-41,
416,18,-45,-40,
417,10,-9,-36,
418,11,-8,-34,
419,1,-3,-33,
420,-27,-13,-34,
421,-39,-26,-26,
422,-38,-25,-24,
423,-39,-26,-26,
424,-38,-26,-25,
425,-36,-22,-27,
426,-31,-15,-29,
427,-30,-13,-31,
428,-27,-11,-31,
429,-14,-6,-36,
430,16,-27,-44,
431,5,-54,-42,
432,-26,-47,-38,
433,-29,-45,-37,
434,-34,-36,-34,
435,-33,-24,-33,
436,-31,-20,-34,
437,-33,-34,-33,
438,-20,-51,-41,
439,-14,-52,-42,
440,0,-52,-44,
441,1,-53,-42,
442,7,-50,-45,
443,19,-31,-43,
444,15,-15,-39,
445,13,-13,-39,
446,8,-7,-37,
447,-32,-13,-28,
448,-36,-22,-28,
449,-36,-27,-26,
450,-38,-25,-25,
451,-35,-17,-26,
452,-29,-10,-28,
453,-12,-4,-35,
454,13,-21,-42,
455,11,-43,-46,
456,7,-45,-46,
457,-6,-48,-46,
458,-10,-46,-46,
459,-5,-47,-47,
460,-2,-47,-47,
461,-2,-47,-46,
462,1,-49,-46,
463,-9,-53,-42,
464,-16,-52,-39,
465,-21,-52,-37,
466,-20,-53,-37,
467,-21,-56,-36,
468,-21,-59,-32,
469,-23,-60,-30,
470,-25,-62,-20,
471,-30,-59,-18,
472,-29,-59,-17,
473,-27,-62,-19,
474,-25,-60,-25,
475,-17,-63,-30,
476,-6,-60,-38,
477,6,-51,-44,
478,9,-47,-45,
479,13,-47,-43,
480,18,-40,-42,
481,5,-12,-42,
482,-1,-8,-40,
483,-4,-8,-39,
484,-12,-8,-38,
485,-16,-10,-39,
486,-21,-12,-38,
487,-26,-19,-37,
488,-29,-27,-37,
489,-26,-19,-39,
490,-20,-16,-40,
491,-9,-14,-42,
492,1,-17,-45,
493,3,-18,-45,
494,8,-24,-46,
495,9,-48,-44,
496,-15,-60,-37,
497,-4,-60,-38,
498,-11,-59,-37,
499,-16,-57,-37,
500,-20,-54,-38,
