10,-126,-118,-210,
11,-99,-122,-217,
12,-52,-130,-224,
13,11,-108,-237,
14,-62,-142,-217,
15,-85,-138,-214,
16,-124,-126,-195,
17,-182,-84,-178,
18,-204,8,-165,
19,-143,139,-185,
20,-23,119,-234,
21,36,77,-239,
22,88,60,-228,
23,123,35,-223,
24,146,-4,-205,
25,137,51,-210,
26,73,131,-206,
27,1,177,-182,
28,-72,187,-161,
29,-143,164,-154,
30,-167,135,-153,
31,-225,28,-136,
32,-219,-26,-152,
33,-184,-93,-160,
34,-139,-122,-187,
35,-80,-154,-205,
36,-49,-164,-204,
37,-22,-171,-191,
38,-24,-214,-153,
39,2,-209,-165,
40,54,-193,-163,
41,119,-163,-171,
42,126,-133,-184,
43,139,-94,-202,
44,144,-47,-214,
45,158,44,-202,
46,157,43,-201,
47,146,88,-196,
48,109,140,-183,
49,23,188,-171,
50,-35,207,-154,
51,-82,188,-161,
52,-104,162,-178,
53,-144,134,-177,
54,-108,160,-185,
55,-81,165,-182,
56,-57,177,-181,
57,24,141,-218,
58,83,98,-217,
59,115,71,-221,
60,143,18,-219,
61,8,-184,-188,
62,-65,-192,-161,
63,-94,-187,-162,
64,-105,-184,-167,
65,-119,-170,-165,
66,-101,-188,-160,
67,-142,-177,-136,
68,-176,-146,-144,
69,-196,-102,-138,
70,-215,-72,-143,
71,-182,50,-187,
72,-113,103,-214,
73,-36,105,-241,
74,11,92,-242,
75,66,67,-241,
76,112,25,-236,
77,129,-30,-225,
78,89,39,-238,
79,60,78,-237,
80,26,121,-216,
81,-1,136,-217,
82,-24,140,-218,
83,-50,151,-206,
84,-105,126,-193,
85,-173,87,-189,
86,-123,125,-194,
87,-12,109,-229,
88,22,85,-241,
89,71,21,-246,
90,32,75,-239,
91,-9,78,-244,
92,-60,22,-253,
93,-63,-114,-228,
94,-101,-152,-182,
95,-130,-158,-155,
96,-145,-162,-156,
97,-196,-120,-123,
98,-242,-29,-105,
99,-223,101,-104,
100,-144,166,-136,
101,-80,193,-157,
102,-5,188,-168,
103,79,153,-185,
104,149,92,-175,
105,180,42,-169,
106,198,1,-176,
107,183,-53,-176,
108,178,-60,-180,
109,185,-6,-175,
110,137,90,-188,
111,49,163,-182,
112,-20,182,-173,
113,-88,175,-161,
114,-157,149,-149,
115,-175,123,-145,
116,-199,88,-148,
117,-211,45,-149,
118,-205,-79,-145,
119,-160,-139,-151,
120,-93,-186,-148,
121,5,-213,-144,
122,97,-197,-134,
123,179,-138,-130,
124,219,-78,-114,
125,236,5,-92,
126,238,72,-84,
127,209,131,-73,
128,210,114,-91,
129,230,-40,-103,
130,179,-138,-138,
131,94,-183,-162,
132,-64,-186,-167,
133,-179,-94,-154,
134,-221,-3,-135,
135,-179,136,-130,
136,-84,209,-129,
137,-47,210,-125,
138,37,213,-138,
139,128,164,-140,
140,203,60,-143,
141,214,-16,-141,
142,171,-127,-145,
143,151,-145,-140,
144,186,-95,-138,
145,214,27,-140,
146,61,190,-152,
147,-78,196,-151,
148,-134,166,-143,
149,-192,101,-141,
150,-211,29,-155,
151,-205,9,-159,
152,-204,-7,-160,
153,-181,-59,-164,
154,-159,-102,-175,
155,21,-186,-180,
156,20,-195,-178,
157,72,-177,-175,
158,127,-150,-159,
159,192,-111,-149,
160,226,-50,-124,
161,235,-47,-114,
162,161,-132,-141,
163,50,-192,-162,
164,-170,-130,-149,
165,-213,-44,-139,
166,-218,7,-138,
167,-180,147,-133,
168,-16,192,-165,
169,-89,189,-154,
170,-141,169,-147,
171,-125,169,-148,
172,-164,112,-169,
173,-147,58,-204,
174,-170,-16,-208,
175,-168,-36,-198,
176,-156,-42,-203,
177,-96,-76,-233,
178,-42,-94,-244,
179,16,-113,-233,
180,78,-129,-210,
181,136,-162,-145,
182,69,-195,-152,
183,-42,-141,-205,
184,-153,-111,-186,
185,-197,-107,-159,
186,-216,-95,-129,
187,-224,-109,-109,
188,-140,-203,-111,
189,-44,-238,-118,
190,6,-238,-130,
191,168,-79,-186,
192,179,-98,-173,
193,203,-75,-163,
194,211,-13,-165,
195,210,9,-167,
196,211,31,-158,
197,212,76,-131,
198,207,109,-115,
199,196,144,-108,
200,227,96,-91,
201,251,-82,-74,
202,218,-115,-111,
203,236,-82,-104,
204,195,135,-109,
205,14,234,-112,
206,16,231,-126,
207,-48,236,-98,
208,-252,105,-38,
209,-274,-24,-8,
210,-259,-81,-10,
211,-237,-123,-38,
212,-193,-151,-111,
213,-178,-124,-151,
214,-182,-105,-161,
215,-213,-39,-167,
216,-206,34,-171,
217,-105,112,-214,
218,-64,145,-206,
219,15,165,-198,
220,152,75,-195,
221,160,-147,-149,
222,76,-233,-106,
223,38,-244,-106,
224,-4,-236,-125,
225,-85,-221,-129,
226,-115,-178,-164,
227,-149,-119,-193,
228,-170,-56,-204,
229,-164,-1,-204,
230,-148,55,-212,
231,-47,92,-241,
232,-33,101,-234,
233,25,85,-241,
234,8,106,-243,
235,-98,108,-214,
236,-115,129,-195,
237,-161,126,-162,
238,-184,118,-144,
239,-220,86,-129,
240,-245,-48,-98,
241,-218,-125,-91,
242,-117,-211,-108,
243,79,-192,-166,
244,37,-222,-148,
245,95,-187,-161,
246,142,-149,-172,
247,161,-132,-171,
248,182,62,-175,
249,14,216,-148,
250,54,205,-158,
251,-113,213,-127,
252,-81,220,-125,
253,-134,206,-118,
254,-82,225,-118,
255,-54,226,-121,
256,135,164,-162,
257,181,100,-162,
258,202,-77,-156,
259,127,-196,-128,
260,81,-214,-131,
261,18,-232,-128,
262,-68,-217,-135,
263,-160,-168,-144,
264,-179,-148,-132,
265,-221,-99,-124,
266,-249,-10,-112,
267,-225,89,-124,
268,-131,176,-149,
269,-152,153,-152,
270,-218,-19,-160,
271,-170,-138,-158,
272,-141,-163,-157,
273,-26,-204,-173,
274,0,-206,-168,
275,-14,-200,-175,
276,-116,-168,-177,
277,-188,78,-168,
278,-164,124,-161,
279,-98,173,-171,
280,-44,198,-165,
281,8,203,-167,
282,116,150,-174,
283,176,98,-160,
284,214,-100,-120,
285,174,-149,-122,
286,-140,-190,-116,
287,-104,-205,-118,
288,-83,-220,-113,
289,-63,-220,-126,
290,-58,-219,-133,
291,63,-216,-135,
292,179,-24,-178,
293,7,128,-216,
294,-165,84,-188,
295,-210,-1,-166,
296,-147,-139,-163,
297,-100,-179,-172,
298,-40,-194,-174,
299,106,-160,-175,
300,-26,-198,-166,
301,-180,-99,-161,
302,-165,79,-183,
303,-112,120,-208,
304,5,60,-252,
305,-4,21,-256,
306,-33,-37,-248,
307,-57,-123,-227,
308,-149,-87,-195,
309,-165,-12,-199,
310,-142,30,-215,
311,-149,25,-213,
312,-170,-29,-183,
313,-88,-140,-207,
314,-24,-89,-248,
315,-9,-33,-253,
316,-7,25,-254,
317,-20,33,-259,
318,-152,50,-196,
319,-155,48,-207,
320,-162,42,-199,
321,-147,68,-197,
322,-108,83,-218,
323,-42,54,-242,
324,-8,-40,-251,
325,-70,-143,-186,
326,-184,-112,-148,
327,-177,-112,-159,
328,-60,-138,-202,
329,1,-58,-251,
330,9,0,-251,
331,-25,59,-240,
332,-67,105,-221,
333,-30,115,-227,
334,12,109,-225,
335,35,128,-223,
336,-107,186,-143,
337,-207,153,-13,
338,-194,174,15,
339,-241,111,29,
340,-241,-9,85,
341,-250,-5,58,
342,-143,-210,46,
343,-4,-255,-23,
344,42,-241,-63,
345,139,-207,-77,
346,231,-89,-82,
347,242,56,-75,
348,-82,242,-14,
349,-83,245,-7,
350,-97,235,3,
351,-228,109,72,
352,-218,119,91,
353,-146,202,66,
354,66,244,-23,
355,249,75,-30,
356,155,-207,14,
357,-213,-72,119,
358,-162,-163,108,
359,-40,-233,90,
360,37,-241,72,
361,12,-230,105,
362,-4,-211,139,
363,16,-217,130,
364,128,-202,105,
365,199,-148,91,
366,241,-70,87,
367,260,52,60,
368,65,253,38,
369,-55,235,86,
370,-128,190,134,
371,-180,78,173,
372,-189,52,172,
373,-199,30,158,
374,-187,116,151,
375,-75,223,116,
376,-64,233,93,
377,-36,248,66,
378,12,252,62,
379,79,233,67,
380,178,172,85,
381,204,-54,149,
382,81,-172,172,
383,19,-188,170,
384,-21,-192,169,
385,-11,-188,168,
386,62,-197,148,
387,142,-178,133,
388,217,-97,116,
389,247,62,46,
390,-110,240,10,
391,-56,253,-27,
392,91,213,-91,
393,174,110,-156,
394,185,-138,-127,
395,40,-242,-88,
396,20,-253,-80,
397,136,-164,-150,
398,128,-37,-227,
399,61,41,-239,
400,-53,115,-220,
401,-123,147,-163,
402,-115,175,-148,
403,-80,206,-123,
404,-4,210,-143,
405,77,170,-162,
406,149,102,-176,
407,16,180,-166,
408,-21,254,-48,
409,37,246,57,
410,-16,206,157,
411,45,171,188,
412,75,130,209,
413,80,67,237,
414,97,27,234,
415,68,-53,245,
416,0,-47,250,
417,-12,-55,248,
418,-50,-27,247,
419,-110,-4,232,
420,-83,116,220,
421,-66,134,215,
422,-38,142,220,
423,-61,136,212,
424,-86,121,220,
425,-124,85,209,
426,-146,22,215,
427,-120,-41,224,
428,-34,-92,239,
429,6,-75,239,
430,33,-52,245,
431,82,2,240,
432,91,43,238,
433,78,67,231,
434,73,98,226,
435,99,12,235,
436,36,-80,235,
437,-9,-89,239,
438,-43,-79,232,
439,-107,13,231,
440,-110,99,220,
441,-42,131,222,
442,-22,132,220,
443,-4,130,225,
444,0,137,223,
445,-2,136,225,
446,16,135,223,
447,-16,160,211,
448,-101,141,197,
449,-107,133,198,
450,-116,60,224,
451,-92,12,241,
452,-39,-4,257,
453,-18,-15,248,
454,29,-23,247,
455,37,-39,246,
456,72,-61,235,
457,103,-50,218,
458,131,-26,218,
459,121,4,224,
460,106,101,212,
461,101,102,217,
462,120,67,218,
463,91,-52,225,
464,11,-127,216,
465,-28,-129,210,
466,-39,-118,213,
467,-67,-96,216,
468,-130,-45,222,
469,-136,11,219,
470,-112,91,217,
471,-53,131,227,
472,-41,124,225,
473,-73,118,221,
474,-107,114,206,
475,-138,43,214,
476,-137,-19,215,
477,-113,-50,220,
478,-4,-69,242,
479,3,-53,247,
480,43,-7,252,
481,49,44,246,
482,52,45,248,
483,36,-67,240,
484,-74,-75,228,
485,-142,-70,194,
486,-118,-116,189,
487,-52,-160,192,
488,-40,-168,180,
489,-15,-186,171,
490,58,-211,132,
491,173,-180,80,
492,221,-144,-1,
493,219,-125,-80,
494,210,-1,-156,
495,133,57,-210,
496,16,89,-235,
497,-42,71,-243,
498,-92,80,-227,
499,-75,152,-187,
500,-84,182,-158,
501,-214,108,-93,
502,-252,-26,-50,
503,-249,-77,4,
504,-185,-156,63,
505,-198,-144,67,
506,-212,160,41,
507,-65,246,-1,
508,90,237,-17,
509,-64,246,54,
510,-159,186,109,
